,smiles,y_true
0,CS(=O)(=O)Cl,-0.49138419838279485
1,CC(C)C=C,1.5528383001181782
2,CCCCCCCO,-0.2900130268886691
3,CC(C)C(C)C,1.7084432962727296
4,CCCC(C)(C)O,-0.20153175456549263
5,CC[C@H](C)O,-0.4151072394835048
6,C(Br)Br,0.3964796032049412
7,CC[C@H](C(C)C)O,-0.1893274411416062
8,CCCCC(=O)OCC,0.23477245033844615
9,CC(=CCC/C(=C\CO)/C)C,-0.4639244931790505
10,CCCC(C)(C)C,1.8732015274951965
11,CC(=O)OCCOC(=O)C,-0.9398927167106202
12,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-0.8666668361673018
13,CCCCC#N,-0.07948862032662866
14,CC(C)(C)O,-0.36934106414393064
15,CC(C)C(=O)C(C)C,0.15849549143915623
16,CCC=O,-0.05202891512288427
17,CN(C)C=O,-1.3884012350384456
18,C=CCC=C,1.2782412480807341
19,CCNCC,-0.24729792990506674
20,CC(C)CCOC=O,0.344611271153424
21,CCCCCCCCCCO,-0.11610156059828793
22,CCC(=O)OCC,0.17680196157498582
23,CCCCCCCCC,1.9494784863944865
24,CC(=O)NC,-2.056587394996227
25,CCCCCCCC=C,1.6230131023055248
26,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-6.212156115829549
27,CCCC(=O)OC,0.13103578623541182
28,CCCNCCC,-0.11915263895425948
29,C(F)(F)(F)F,1.9464274080385149
30,CC[C@@H](C)CO,-0.3540856723640728
31,CCC#C,0.9456737072798296
32,NN,-1.8430119100782145
33,CCCCCCCCN,-0.11915263895425948
34,N,-0.31442165373644193
35,CC(F)F,0.9609290990596876
36,C=CC=C,1.1653513489097849
37,CN(C)C,0.018145887064462463
38,CCCCCC(=O)N,-1.8460629884341864
39,CC(C)CO[N+](=O)[O-],0.42088823005271403
40,C(CO[N+](=O)[O-])O,-1.501291134209395
41,CCCCCCC(=O)C,0.11578039445555385
42,CCN,-0.37849429921184546
43,CC(Cl)Cl,0.7382003790737607
44,CCCCCCCCBr,1.1531470354858984
45,CCCC,1.6352174157294115
46,CCl,0.826681651396937
47,CC(C)CBr,0.9853377259074605
48,CC(C)SC(C)C,0.6253104799028114
49,CCCCCCC,1.8091288820197928
50,C(I)I,0.23477245033844615
51,CCCN(CCC)C(=O)SCCC,-0.2656044000408963
52,C[N+](=O)[O-],-0.2320425381252086
53,CCOC,0.35376450622133876
54,COC(CCl)(OC)OC,-0.4059540044155899
55,CC(C)C,1.6962389828488433
56,CC(C)CC(=O)O,-0.8636157578113302
57,CCCCl,0.8938053752283123
58,CCCSCCC,0.6039529314110103
59,CCC[C@H](CC)O,-0.244246851549095
60,CC#N,-0.1893274411416062
61,[C@@H](C(F)(F)F)(OC(F)F)Cl,1.0250017445350912
62,C=CCCC=C,1.3026498749285067
63,CC(=O)OC,0.03950343555626378
64,CCCS,0.658872341818499
65,CCCCCC(=O)C,0.06696314076000817
66,CCCCCC(=O)OCC,0.3141004875937079
67,CCCOC,0.4880119538840893
68,CNC,-0.31442165373644193
69,C(=C(F)F)(C(F)(F)F)F,1.8884569192750544
70,CI,0.7229449872939026
71,C(=C/Cl)\Cl,0.7565068492095903
72,CCCCC,1.6962389828488433
73,CCCC#N,-0.11610156059828793
74,[C@@H](C(F)(F)F)(F)Br,1.1470448787739553
75,CC[C@H](C)O[N+](=O)[O-],0.4391947001885436
76,CC[C@@H](C)C(C)C,1.7633627066802187
77,C[C@H](CC(C)C)O,-0.14356126580203232
78,C=C(Cl)Cl,1.070767919874665
79,CC(C)CO,-0.37849429921184546
80,CCCOC(=O)CC,0.25002784211830426
81,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0.7992219461931925
82,CC(C)(C)Cl,1.3270585017762797
83,CC(=C)C=C,1.201964289181444
84,C(CO)O,-1.8430119100782145
85,CCCOC=O,0.23782352869441792
86,CCCCCC(=O)O,-0.9002286980829893
87,CCOC(=O)CCC(=O)OCC,-0.7476747802844094
88,COC(=O)CCl,-0.22594038141326547
89,CCCC=O,0.024248043776405704
90,C(=C(Cl)Cl)Cl,0.8602435133126247
91,CCN(CC)CC,0.012043730352519254
92,C=CCCl,0.8205794946849939
93,C=O,0.15544441308318466
94,CC(OC)(OC)OC,-0.3540856723640728
95,CC(C)OC,0.38122421142508317
96,C(C(Cl)Cl)Cl,0.38732636813702626
97,CC(C)OC(=O)C,0.18900627499887224
98,CC(=C)C(=C)C,1.1165340952142393
99,CCCCC=C,1.4765613412188878
100,S,0.7809154760573631
101,CCOCC,0.5093695023758905
102,CCCCCCOC(=O)C,0.30494725252579324
103,CCCCC(=O)O,-0.8849733063031314
104,CCBr,0.7687111626334766
105,CCCCCCO,-0.34798351565212965
